"const_culture","const_abbr","const_id","const_name"
"kamilaroi","War","kamilaroi-War","Warrawilbaarru"
"korean","001","korean-001","Holy Kettle"
"korean","002","korean-002","Farm of Capital City"
"korean","003","korean-003","Dignity of King"
"korean","004","korean-004","Nomination"
"korean","005","korean-005","Gate of Sky"
"korean","006","korean-006","Equality"
"korean","007","korean-007","Helper"
"korean","008","korean-008","Helper"
"korean","009","korean-009","Position of Holy King"
"korean","010","korean-010","Neck of Dragon"
"korean","011","korean-011","Beheading"
"korean","012","korean-012","Judge"
"korean","013","korean-013","Flutting Flag"
"korean","014","korean-014","Javelin of Sky"
"korean","015","korean-015","Seat for Longevity"
"korean","016","korean-016","Oar for visitor"
"korean","017","korean-017","Milk of Sky"
"korean","018","korean-018","House of Queen"
"korean","019","korean-019","Ancient Chariot"
"korean","020","korean-020","Carriage for King"
"korean","021","korean-021","General of Cavalry"
"korean","022","korean-022","Cavalry of Emperor"
"korean","023","korean-023","General of Mobile Troops"
"korean","024","korean-024","East Road"
"korean","025","korean-025","Gate Bolt"
"korean","026","korean-026","Door Lock and Key"
"korean","027","korean-027","Penalty"
"korean","028","korean-028","Royal Hall"
"korean","029","korean-029","Chamberlain"
"korean","030","korean-030","Sun"
"korean","031","korean-031","West Road"
"korean","032","korean-032","Seat of Emperor"
"korean","033","korean-033","Five Troops"
"korean","034","korean-034","River of Sky"
"korean","035","korean-035","Prayer for Progeny"
"korean","036","korean-036","Fish"
"korean","037","korean-037","Forcast"
"korean","038","korean-038","Yard for Empresses"
"korean","039","korean-039","Holy Palace"
"korean","040","korean-040","Winnow"
"korean","041","korean-041","Outer Pestle"
"korean","042","korean-042","Chaff"
"korean","043","korean-043","Head of Town"
"korean","044","korean-044","Build"
"korean","045","korean-045","Fowl of Sky"
"korean","046","korean-046","Shrine of Sky"
"korean","047","korean-047","Dog"
"korean","048","korean-048","Northeastern Nations"
"korean","049","korean-049","Old Farmer"
"korean","050","korean-050","Snapping Turtle"
"korean","051","korean-051","Road for Emperor"
"korean","052","korean-052","The Weaver"
"korean","053","korean-053","River adjoining Tower"
"korean","054","korean-054","Left Flag"
"korean","055","korean-055","Drum of River"
"korean","056","korean-056","Drumstick of Sky"
"korean","057","korean-057","Right Flag"
"korean","058","korean-058","Cow leading Man"
"korean","059","korean-059","Bank Spread"
"korean","060","korean-060","Basket for Silkworm"
"korean","061","korean-061","Officer for Cart"
"korean","062","korean-062","Ferry of Sky"
"korean","063","korean-063","Fruit"
"korean","064","korean-064","Seed"
"korean","065","korean-065","Storage for Lady"
"korean","066","korean-066","Court Lady"
"korean","067","korean-067","Judge Fault"
"korean","068","korean-068","Amend Fault"
"korean","069","korean-069","Grant Life"
"korean","070","korean-070","Punish"
"korean","071","korean-071","Empty House"
"korean","072","korean-072","Weep"
"korean","073","korean-073","Sob"
"korean","074","korean-074","Castle with Rampart"
"korean","075","korean-075","Hook for Dress"
"korean","076","korean-076","Groom"
"korean","077","korean-077","Charioteer"
"korean","078","korean-078","Human"
"korean","079","korean-079","Inner Pestle"
"korean","080","korean-080","Mortar"
"korean","081","korean-081","Warehouse of Sky"
"korean","082","korean-082","Tomb"
"korean","083","korean-083","Cover of House"
"korean","084","korean-084","Broken Mortar"
"korean","085","korean-085","Climbing Serpent"
"korean","086","korean-086","Palace of Emperor"
"korean","087","korean-087","Detached Palace"
"korean","088","korean-088","Official for Materials Supply"
"korean","089","korean-089","Lightening"
"korean","090","korean-090","Rampart"
"korean","091","korean-091","Troops of Sky"
"korean","092","korean-092","Village for Patrol"
"korean","093","korean-093","Net of Sky"
"korean","094","korean-094","Stable of Sky"
"korean","095","korean-095","Eastern Wall"
"korean","096","korean-096","Civil Engineer"
"korean","097","korean-097","Thunderbolts"
"korean","098","korean-098","Clouds and Rain"
"korean","099","korean-099","Highway"
"korean","100","korean-100","Whip"
"korean","101","korean-101","Officer for Chariot of"
"korean","102","korean-102","Side Road"
"korean","103","korean-103","Armory"
"korean","104","korean-104","Southern Gate of Emperator"
"korean","105","korean-105","Outer Folding Screen"
"korean","106","korean-106","Toilet of Sky"
"korean","107","korean-107","Architect"
"korean","108","korean-108","Emperator"
"korean","109","korean-109","Watchtower"
"korean","110","korean-110","Left Elm"
"korean","111","korean-111","Right Elm"
"korean","112","korean-112","Storehouse of Sky"
"korean","113","korean-113","Stack of Cereals"
"korean","114","korean-114","Ship of Sky"
"korean","115","korean-115","Store of Water"
"korean","116","korean-116","Mausoleum"
"korean","117","korean-117","Heap of Corpse"
"korean","118","korean-118","Stomach of Tiger"
"korean","119","korean-119","Store of Millet for"
"korean","120","korean-120","Storehouse for Cereals"
"korean","121","korean-121","Whetstone"
"korean","122","korean-122","Rolled Tongue"
"korean","123","korean-123","Shaman of Sky"
"korean","124","korean-124","Ear and Eye of"
"korean","125","korean-125","Moon"
"korean","126","korean-126","Hill of Sky"
"korean","127","korean-127","Conspiracy of Sky"
"korean","128","korean-128","Fodder"
"korean","129","korean-129","Hill of Sky"
"korean","130","korean-130","Garage for Chariot"
"korean","131","korean-131","Pond for Fish"
"korean","132","korean-132","Pillar"
"korean","133","korean-133","Pillar"
"korean","134","korean-134","Pillar"
"korean","135","korean-135","Puddle of Sky"
"korean","136","korean-136","Kings"
"korean","137","korean-137","Gateway of Sky"
"korean","138","korean-138","Flage of Saam"
"korean","139","korean-139","Village of Sky"
"korean","140","korean-140","Belvedere of Sky"
"korean","141","korean-141","General of Border"
"korean","142","korean-142","Celebration of Sky"
"korean","143","korean-143","Flag of Emperor"
"korean","144","korean-144","Nine Territory"
"korean","145","korean-145","Garden of Sky"
"korean","146","korean-146","Settled Flag"
"korean","147","korean-147","Forcast Calamity"
"korean","148","korean-148","Scout of Three Troups"
"korean","149","korean-149","Saam"
"korean","150","korean-150","Expeditionary Force"
"korean","151","korean-151","Well for Millitary"
"korean","152","korean-152","Well of Jade"
"korean","153","korean-153","Folding Screen"
"korean","154","korean-154","Toilet"
"korean","155","korean-155","Arrow"
"korean","156","korean-156","Piled Brushwood"
"korean","157","korean-157","Store of Water"
"korean","158","korean-158","Northern River"
"korean","159","korean-159","Five Lords"
"korean","160","korean-160","Wine Glass of Sky"
"korean","161","korean-161","Eastern Well"
"korean","162","korean-162","Flood control"
"korean","163","korean-163","Balance of Water"
"korean","164","korean-164","Four Spirit of River"
"korean","165","korean-165","Southern River"
"korean","166","korean-166","Twin Gate"
"korean","167","korean-167","Bow"
"korean","168","korean-168","Star of Wolf"
"korean","169","korean-169","Wild Fowls"
"korean","170","korean-170","Market for Army"
"korean","171","korean-171","Grandchildren"
"korean","172","korean-172","Son"
"korean","173","korean-173","Grown-up"
"korean","174","korean-174","Oldman"
"korean","175","korean-175","Beacon"
"korean","176","korean-176","Eye of Sky"
"korean","177","korean-177","Pile of Dead"
"korean","178","korean-178","Green Ridge"
"korean","179","korean-179","Outer Kitchen"
"korean","180","korean-180","Dog of Sky"
"korean","181","korean-181","Spirit of GuRyoung"
"korean","182","korean-182","Flag of Wine Officer"
"korean","183","korean-183","Officer of Kitchen"
"korean","184","korean-184","Equality and Fair"
"korean","185","korean-185","Emperor HeonWon"
"korean","186","korean-186","Capital of Sky"
"korean","187","korean-187","Chief of Farming"
"korean","188","korean-188","Officer of Tomb"
"korean","189","korean-189","Tomb of Sky"
"korean","190","korean-190","Wing of Red Bird"
"korean","191","korean-191","Eastern Pottery"
"korean","192","korean-192","Chariot of Emperor"
"korean","193","korean-193","Sand for Life"
"korean","194","korean-194","Gateway for Troops"
"korean","195","korean-195","Civil Engineer"
"korean","196","korean-196","Guardian Knight"
"korean","197","korean-197","Three Steps"
"korean","198","korean-198","Five Feudal Lords"
"korean","199","korean-199","SangJiin"
"korean","200","korean-200","Low Fence"
"korean","201","korean-201","Tall Fence"
"korean","202","korean-202","Tall Fence"
"korean","203","korean-203","Nine Lords"
"korean","204","korean-204","Dung of Tiger"
"korean","205","korean-205","Crown Prince"
"korean","206","korean-206","Chamberlain"
"korean","207","korean-207","Five Emperor"
"korean","208","korean-208","Folding Screen"
"korean","209","korean-209","Three Minister"
"korean","210","korean-210","Officer for Audience"
"korean","211","korean-211","Grave Front"
"korean","212","korean-212","Observatory"
"korean","213","korean-213","Female Officer"
"korean","214","korean-214","Wide Lodging Area"
"korean","215","korean-215","Eight Cereals"
"korean","216","korean-216","Advance Guard"
"korean","217","korean-217","Three Ministers"
"korean","218","korean-218","Three Ministers"
"korean","219","korean-219","Northern Dipper"
"korean","220","korean-220","Helper"
"korean","221","korean-221","Virtue"
"korean","222","korean-222","Emperor's God of War"
"korean","223","korean-223","Emperor's God of Weather"
"korean","224","korean-224","Inner Kitchen"
"korean","225","korean-225","Flap of Flag"
"korean","226","korean-226","Minister"
"korean","227","korean-227","General and Minister"
"korean","228","korean-228","Jail of Sky"
"korean","229","korean-229","Six Department"
"korean","230","korean-230","Inner Stairway"
"korean","231","korean-231","Spear of Sky"
"korean","232","korean-232","Cover for Emperor"
"korean","233","korean-233","Place for Five Emperor"
"korean","234","korean-234","60 Years"
"korean","235","korean-235","Kitchen of Sky"
"korean","236","korean-236","North Pole"
"korean","237","korean-237","Wound Lodge"
"korean","238","korean-238","Single-log Bridge"
"korean","239","korean-239","Great Emperor"
"korean","240","korean-240","Officer for Opinion"
"korean","241","korean-241","Pillar of Sky"
"korean","242","korean-242","Secretary"
"korean","243","korean-243","Maid"
"korean","244","korean-244","Desk of Woman"
"korean","245","korean-245","Judge Prison"
"korean","246","korean-246","Purple Fence"
"korean","247","korean-247","Purple Fence"
"korean","248","korean-248","Order of Sky"
"korean","249","korean-249","Seven Minister"
"korean","250","korean-250","Thread Straw"
"korean","251","korean-251","Market Fence"
"korean","252","korean-252","Market Fence"
"korean","253","korean-253","Feudal Lord"
"korean","254","korean-254","Seat for Emperor"
"korean","255","korean-255","Royal Family"
"korean","256","korean-256","Head of Family"
"korean","257","korean-257","Record of Family"
"korean","258","korean-258","Officer for Family"
"korean","259","korean-259","Tower in Market"
"korean","260","korean-260","Measure Cereal"
"korean","261","korean-261","Cereal Measure Regulation"
"korean","262","korean-262","Eunuch"
"korean","263","korean-263","Officer for Chariots"
"korean","264","korean-264","Measure Amount"
"korean","265","korean-265","Butchery"
"korean","266","korean-266","Officer for Jewel"
"korean","267","korean-267","Royal"
"korean","268","korean-268","Lord"
"korean","269","korean-269","Left Executor"
"korean","270","korean-270","Right Executor"
"korean","271","korean-271","Crossbeam for Heo"
"korean","272","korean-272","Threading Coins"
"macedonian","001","macedonian-001","'Aramii' organized group of thieves"
"macedonian","002","macedonian-002","Mother Hen"
"macedonian","003","macedonian-003","Plough"
"macedonian","004","macedonian-004","Oxen"
"macedonian","005","macedonian-005","Libra"
"macedonian","006","macedonian-006","Yoke"
"macedonian","007","macedonian-007","Wolves"
"macedonian","008","macedonian-008","Threshing Floor"
"macedonian","009","macedonian-009","Hawk"
"macedonian","010","macedonian-010","Cross"
"macedonian","011","macedonian-011","Fox"
"macedonian","012","macedonian-012","Tongs"
"macedonian","013","macedonian-013","Ploughman"
"macedonian","014","macedonian-014","Cock"
"macedonian","015","macedonian-015","Trivet"
"macedonian","016","macedonian-016","Round Table"
"macedonian","017","macedonian-017","Pigs"
"macedonian","018","macedonian-018","Auger"
"macedonian","019","macedonian-019","Part of Plough 'Ushi'"
"maori","001","maori-001","Taki-o-Autahi"
"maori","002","maori-002","Te Taura-o-te-waka-o-tamarereti"
"maori","003","maori-003","Tau-toro"
"maori","004","maori-004","The Great Boat of Tama Rereti"
"maori","005","maori-005","Matakarehu"
"maori","006","maori-006","The Sail of Tainui"
"mongolian","001","mongolian-001","The Bow and the Arrow"
"mongolian","002","mongolian-002","The Five Stars Woman"
"mongolian","003","mongolian-003","The Seven Buddhas"
"mongolian","004","mongolian-004","The Three Stags"
"navajo","001","navajo-001","Revolving Male"
"navajo","002","navajo-002","Revolving Female"
"navajo","003","navajo-003","Man with Feet Apart"
"navajo","004","navajo-004","Lizard"
"navajo","005","navajo-005","Dilyehe"
"navajo","006","navajo-006","First Big One"
"navajo","007","navajo-007","Rabbit Tracks"
"navajo","008","navajo-008","First Slim One"
"norse","001","norse-001","Aurvandil's Toe"
"norse","002","norse-002","Wolf's Mouth"
"norse","003","norse-003","The Fishermen"
"norse","004","norse-004","Woman's Cart"
"norse","005","norse-005","Man's Cart"
"norse","006","norse-006","The Asar Battlefield"
"ojibwe","001","ojibwe-001","Great Panther & Curly Tail"
"ojibwe","002","ojibwe-002","Wintermaker"
"ojibwe","003","ojibwe-003","Maang Loon"
"ojibwe","004","ojibwe-004","Fisher"
"ojibwe","005","ojibwe-005","Moose"
"ojibwe","006","ojibwe-006","Crane"
"ojibwe","007","ojibwe-007","Hero Teacher"
"ojibwe","008","ojibwe-008","Sweat Lodge"
"ojibwe","009","ojibwe-009","Exhausted Bather"
"ojibwe","010","ojibwe-010","Hole in the Sky"
"romanian","UMa","romanian-UMa","The Great Chariot"
"romanian","C3i","romanian-C3i","The She-Goat with Three She-Goat’s Kids"
"romanian","Csa","romanian-Csa","The Scythe"
"romanian","Tdz","romanian-Tdz","God’s Chair"
"romanian","Hra","romanian-Hra","The Ring Dance"
"romanian","Fap","romanian-Fap","The Emperor’s Daughter with a Yoke"
"romanian","Cio","romanian-Cio","The Shepherd with His Sheep"
"romanian","Jgb","romanian-Jgb","The Wall with a Drain"
"romanian","Ccp","romanian-Ccp","The Hatching Hen with Her Chicks"
"romanian","UMi","romanian-UMi","The Little Chariot"
"romanian","Gem","romanian-Gem","The Brothers"
"romanian","Pma","romanian-Pma","The Great Cross"
"romanian","Pmi","romanian-Pmi","The Little Cross"
"romanian","Cap","romanian-Cap","The He-Goat"
"romanian","Rac","romanian-Rac","The Crayfish"
"romanian","Cal","romanian-Cal","The Horse"
"romanian","Dra","romanian-Dra","The Dragon"
"romanian","Crb","romanian-Crb","The Raven"
"romanian","Cat","romanian-Cat","The Scales"
"romanian","Vir","romanian-Vir","The Virgin"
"romanian","Psc","romanian-Psc","The Carp"
"romanian","Ber","romanian-Ber","The Ram"
"romanian","Cma","romanian-Cma","The Mastiff"
"romanian","Ctl","romanian-Ctl","The Little Dog"
"romanian","Vca","romanian-Vca","The Herdsman"
"romanian","Prb","romanian-Prb","The Turtle Dove"
"romanian","Var","romanian-Var","He Who Pours Out the Water"
"romanian","Chi","romanian-Chi","The Whale"
"romanian","Rar","romanian-Rar","The Little Plough"
"romanian","Sec","romanian-Sec","The Sickle"
"romanian","Sfm","romanian-Sfm","The Great Auger"
"romanian","Tau","romanian-Tau","The Bull"
"romanian","Omu","romanian-Omu","The Man"
"romanian","Sar","romanian-Sar","The Serpent"
"romanian","Sco","romanian-Sco","The Scorpion"
"romanian","Bar","romanian-Bar","The Axe"
"romanian","Arc","romanian-Arc","The Archer"
"romanian","Trf","romanian-Trf","The Three Saints"
"romanian","Vri","romanian-Vri","The Boars"
"sami","001","sami-001","Sarva the Elk"
"sami","002","sami-002","Favdna's Bow and Arrow"
"sami","003","sami-003","Galla's Sons"
"sami","004","sami-004","Sky Support"
"sami","005","sami-005","Favdna"
"sami","006","sami-006","The Runner"
"sami","007","sami-007","Morning Star"
"sami","008","sami-008","Pack of Dogs"
"sami","009","sami-009","Galla"
"sami","010","sami-010","The Ski Runners"
"sardinian","001","sardinian-001","The Hut"
"sardinian","002","sardinian-002","The Bunch"
"sardinian","003","sardinian-003","The Seven Brothers"
"sardinian","004","sardinian-004","The Sticks"
"sardinian","005","sardinian-005","The Fence for Sheep"
"sardinian","006","sardinian-006","The Dance of Widows"
"sardinian","007","sardinian-007","The Sickle"
"sardinian","008","sardinian-008","The Deer Horn"
"sardinian","009","sardinian-009","The Cross of St. Constantine"
"sardinian","010","sardinian-010","The Throne"
"sardinian","011","sardinian-011","Three Marias"
"siberian","Elk","siberian-Elk","Elk"
"siberian","Kic","siberian-Kic","Threshers"
"siberian","DNe","siberian-DNe","Duck Nest"
"tongan","001","tongan-001","Southern Wild Duck"
"tongan","002","tongan-002","Two Men"
"tongan","003","tongan-003","Wild Duck"
"tongan","004","tongan-004","Pigeon Perch"
"tongan","005","tongan-005","Big Wild Duck"
"tongan","006","tongan-006","Mound Top"
"tongan","007","tongan-007","String of fishes"
"tongan","008","tongan-008","Wild Duck's Point of Land"
"tongan","009","tongan-009","Two Carriers"
"tongan","010","tongan-010","Cloud of 'Uvea"
"tongan","011","tongan-011","Wing of Tafahi"
"tukano","001","tukano-001","snake)"
"tukano","002","tukano-002","Armadillo"
"tukano","003","tukano-003","Caridean Shrimp"
"tukano","004","tukano-004","A kind of fish"
"tukano","005","tukano-005","Puma or Jaguar"
"tukano","006","tukano-006","Group of Stars"
"tukano","007","tukano-007","A kind of grill to cook fish"
"tukano","008","tukano-008","Adze Handle"
"tukano","009","tukano-009","Egret"
"tukano","010","tukano-010","Tortoise"
"tukano","011","tukano-011","Snake Large Anus"
"tupi","001","tupi-001","White Ostrich"
"tupi","002","tupi-002","Old Man"
"tupi","003","tupi-003","Tapi'i"
"tupi","004","tupi-004","Veado"
"tupi","005","tupi-005","Joykexo"
"tupi","006","tupi-006","Eixu"
"tupi","007","tupi-007","Tapi'i rainhyka"
"western","Aql","western-Aql","Aquila"
"western","And","western-And","Andromeda"
"western","Scl","western-Scl","Sculptor"
"western","Ara","western-Ara","Ara"
"western","Lib","western-Lib","Libra"
"western","Cet","western-Cet","Cetus"
"western","Ari","western-Ari","Aries"
"western","Pyx","western-Pyx","Pyxis"
"western","Boo","western-Boo","Bootes"
"western","Cae","western-Cae","Caelum"
"western","Cha","western-Cha","Chamaeleon"
"western","Cnc","western-Cnc","Cancer"
"western","Cap","western-Cap","Capricornus"
"western","Car","western-Car","Carina"
"western","Cas","western-Cas","Cassiopeia"
"western","Cen","western-Cen","Centaurus"
"western","Cep","western-Cep","Cepheus"
"western","Com","western-Com","Coma Berenices"
"western","Cvn","western-Cvn","Canes Venatici"
"western","Aur","western-Aur","Auriga"
"western","Col","western-Col","Columba"
"western","Cir","western-Cir","Circinus"
"western","Crt","western-Crt","Crater"
"western","CrA","western-CrA","Corona Australis"
"western","CrB","western-CrB","Corona Borealis"
"western","Crv","western-Crv","Corvus"
"western","Cru","western-Cru","Crux"
"western","Cyg","western-Cyg","Cygnus"
"western","Del","western-Del","Delphinus"
"western","Dor","western-Dor","Dorado"
"western","Dra","western-Dra","Draco"
"western","Nor","western-Nor","Norma"
"western","Eri","western-Eri","Eridanus"
"western","Sge","western-Sge","Sagitta"
"western","For","western-For","Fornax"
"western","Gem","western-Gem","Gemini"
"western","Cam","western-Cam","Camelopardalis"
"western","CMa","western-CMa","Canis Major"
"western","UMa","western-UMa","Ursa Major"
"western","Gru","western-Gru","Grus"
"western","Her","western-Her","Hercules"
"western","Hor","western-Hor","Horologium"
"western","Hya","western-Hya","Hydra"
"western","Hyi","western-Hyi","Hydrus"
"western","Ind","western-Ind","Indus"
"western","Lac","western-Lac","Lacerta"
"western","Mon","western-Mon","Monoceros"
"western","Lep","western-Lep","Lepus"
"western","Leo","western-Leo","Leo"
"western","Lup","western-Lup","Lupus"
"western","Lyn","western-Lyn","Lynx"
"western","Lyr","western-Lyr","Lyra"
"western","Ant","western-Ant","Antlia"
"western","Mic","western-Mic","Microscopium"
"western","Mus","western-Mus","Musca"
"western","Oct","western-Oct","Octans"
"western","Aps","western-Aps","Apus"
"western","Oph","western-Oph","Ophiuchus"
"western","Ori","western-Ori","Orion"
"western","Pav","western-Pav","Pavo"
"western","Peg","western-Peg","Pegasus"
"western","Pic","western-Pic","Pictor"
"western","Per","western-Per","Perseus"
"western","Equ","western-Equ","Equuleus"
"western","CMi","western-CMi","Canis Minor"
"western","LMi","western-LMi","Leo Minor"
"western","Vul","western-Vul","Vulpecula"
"western","UMi","western-UMi","Ursa Minor"
"western","Phe","western-Phe","Phoenix"
"western","Psc","western-Psc","Pisces"
"western","PsA","western-PsA","Piscis Austrinus"
"western","Vol","western-Vol","Volans"
"western","Pup","western-Pup","Puppis"
"western","Ret","western-Ret","Reticulum"
"western","Sgr","western-Sgr","Sagittarius"
"western","Sco","western-Sco","Scorpius"
"western","Sct","western-Sct","Scutum"
"western","Ser","western-Ser","Serpens"
"western","Sex","western-Sex","Sextans"
"western","Men","western-Men","Mensa"
"western","Tau","western-Tau","Taurus"
"western","Tel","western-Tel","Telescopium"
"western","Tuc","western-Tuc","Tucana"
"western","Tri","western-Tri","Triangulum"
"western","Tra","western-Tra","Triangulum Australe"
"western","Aqr","western-Aqr","Aquarius"
"western","Vir","western-Vir","Virgo"
"western","Vel","western-Vel","Vela"
